Basics,,Positive Effects,,,,,,Upgraded Positive Effects,,,,,,Negative Effects,,,,,
LootAffixModifier,Stat,"Chance/
Change","Affix
Cost",Possessive,Adjective,Noun,Verb,"Chance/
Change","Affix
Cost",Possessive,Adjective,Noun,Verb,"Chance/
Change","Affix
Cost",Possessive,Adjective,Noun,Verb
StatDefChange,AccuracyTouch / AccuracyShort,addValue: 0.2/0.2,1.5,,Precise,Precision,,addValue: 0.4/0.4,3,Ranger's,Deadeye,the Gunslinger,Gunslinging,multiplier: 0.5/0.5,-1.5,,Imprecise,Imprecision,
StatDefChange,AccuracyMedium / AccuracyLong,addValue: 0.2/0.2,1.5,,Accurate,Accuracy,,addValue: 0.4/0.4,3,Eagle's,Bulleye,the Sharpshooter,Sharpshooting,multiplier: 0.5/0.5,-1.5,,Inaccurate,Inaccuracy,
StatDefChange,MeleeWeapon_DamageMultiplier,multiplier: 1.5,1.5,,Violent,Violence,,multiplier: 2,3,Grok's,Brutal,Slaughtery,Slaughtering,multiplier: 0.5,-1.5,,Tame,Harmlessness,
StatDefChange,RangedWeapon_Cooldown,multiplier: 0.8,2,,Speed-loaded,,Speed-loading,multiplier: 0.5,3,Captain's,Instant-loaded,,Instant-loading,multiplier: 2,-2.5,,Slow-loaded,,Slow-loading
StatDefChange,RangedWeapon_DamageMultiplier,multiplier: 1.25,2,,Ballistic,Ballistics,,multiplier: 1.6,4,Marine's,Velocious,Velocity,,multiplier: 0.65,-3,,Languid,Languidness,
StatDefChange,ArmorRating_Sharp / ArmorRating_Blunt,multiplier: 1.5/1.5,2,,Armored,the Shield,Shielding,multiplier: 2/2,3,Titan's,Fortified,the Bulwark,Fortifying,multiplier: 0.5/0.5,-3,,Unshielded,the Unshielded,Unshielding
StatDefChange,ArmorRating_Heat / Insulation_Heat / Insulation_Cold / Flammability,multiplier: 1.5/1.5/1.5/,2,,Thermal,Thermality,,"multiplier: 2/2/2, setValue: ///0",3,Ifrit's,Fireproof,,Fireproofing,multiplier: 0.5/0.5/0.5,-3,,Leaky,,Leaking
StatDefChange,EnergyShieldEnergyMax / EnergyShieldRechargeRate,multiplier: 2/2,2,,Energizing,Energy,Energizing,multiplier: 3/3,3,Static's,Enfused,Fusion,,multiplier: 0.5/0.5,-2,,Lethargic,Lethargy,
StatDefChange,SmokepopBeltRadius,multiplier: 2,1,,Smoking,Smoke,Smoking,multiplier: 3,2,Ninja's,Cloaking,Smokescreens,Cloaking,multiplier: 0.5,-1,,Fizzling,Fizzle,Fizzling
StatDefChange,Mass / EquipDelay,multiplier: 0.5/0.3,1,,Light,Agility,,,,,,,,multiplier: 2/3,-1,,Heavy,Weight,
StatDefChange,MaxHitPoints / Flammability / DeteriorationRate,multiplier: 2//,1,,Tough,Toughness,,"multiplier: 4, setValue: /0/0",2,,Unbreakable,Unbreakability,Everlasting,"preMinValue: /0.2/, multiplier: 0.5/4/4",-1.5,,Brittle,,Breaking
StatDefChange,Beauty / SellPriceFactor / RoyalFavorValue,"preMinValue: 3//2, multiplier: 2/2/2",1,,Beautiful,Beauty,,,,,,,,"maxValue: -3,
setValue: /0/0",-1,,Ugly,Unworth,
VerbPropertiesChange_Number,range,addValue: 10,2,,Marksman,Distance,,addValue: 20,4,Sniper's,Sniping,the Sniper,Sniping,multiplier: 0.5,-3,,Short-sighted,Short-sightedness,
VerbPropertiesChange_Number,burstShotCount / ticksBetweenBurstShots / accuracyTouch / accuracyShort / accuracyMedium / accuracyLong,multiplier: 2//0.75/0.75/0.75/0.75,3,,Spazzy,Spazziness,Spazzing,multiplier: 3/0.75/0.5/0.5/0.5/0.5,4,Gunner's,Spitfire,,Spraying,multiplier: 0.75/2,-3,,Sluggish,Stagnation,
VerbPropertiesChange_Number,warmupTime,"addValue: -1, minValue: 0",1,,Quick-fire,,Quick-firing,setValue: 0,2.5,,Rapid-fire,,Rapid-firing,multiplier: 2,-2,,Slow-fire,,Slow-firing
VerbPropertiesChange,,,,,,,,,,,,,,,,,,,
VerbPropertiesChange,,,,,,,,,,,,,,,,,,,
VerbPropertiesChange,,,,,,,,,,,,,,,,,,,
VerbPropertiesChange,,,,,,,,,,,,,,,,,,,
Item Stats (tools),power,,,,,,,,,,,,,,,,,,
Item Stats (tools),cooldownTime,,,,,,,,,,,,,,,,,,
Item Stats (tools),armorPenetration,,,,,,,,,,,,,,,,,,
Item Stats (tools),,,,,,,,,,,,,,,,,,,
Item Stats (tools),,,,,,,,,,,,,,,,,,,
Item Stats (tools),,,,,,,,,,,,,,,,,,,
Item Stats (tools),,,,,,,,,,,,,,,,,,,
EquippedStatDefChange,SellPriceFactor / RoyalFavorValue,multiplier: 1.5/1.5,2,Duke's,Duchessy,the Duke,,multiplier: 2/2,2,Prince's,Princely,the Prince,,setValue: 0/0,-2.5,Rebel's,Guerilla,the Rebel,
EquippedStatDefChange,"ConstructionSpeed, ConstructSuccessChance, SmoothingSpeed, FixBrokenDownBuildingSuccessChance",multiplier: 1.25/1.5/1.5/2,2,Builder's,Building,the Builder,Building,multiplier: 1.5/2/2/4,3,Architect's,Architectural,the Architect,Architecting,multiplier: 0.5/0.25/0.25/0.25,-3.5,Wrecker's,Wreckful,the Wrecker,Wrecking
EquippedStatDefChange,MoveSpeed,addValue: 0.15,2,Jogger's,Jogging,the Jogger,Jogging,multiplier: 1.1,4,Runner's,Running,the Runner,Running,addValue: -0.15,-2,Walker's,Walking,the Walker,Walking
